"Tanggal","Jenis","Kategori","Dompet","Nominal (Rp)","Catatan","Kurs USD saat transaksi"
"2025-01-01","Pemasukan","Gaji","BSI","3250000","gaji bulan ini","16200"
"2025-01-01","Pemasukan","Gaji","Gopay","250000","gaji bulan ini","16200"
"2025-01-01","Pengeluaran","Makanan","BSI","19500","nasi padang",""
"2025-01-01","Pengeluaran","Makanan","Cash","25000","sarapan",""
"2025-01-01","Pengeluaran","Kopi & Jajan","Gopay","22500","cemilan",""
"2025-01-02","Pengeluaran","Makanan","Gopay","23000","soto ayam",""
"2025-01-02","Pengeluaran","Kopi & Jajan","Cash","13000","kopi",""
"2025-01-03","Pengeluaran","Makanan","BSI","22500","soto ayam",""
"2025-01-03","Pengeluaran","Kopi & Jajan","Cash","11000","roti",""
"2025-01-04","Pengeluaran","Makanan","Gopay","21000","nasi padang",""
"2025-01-04","Pengeluaran","Makanan","BSI","24000","nasi bungkus",""
"2025-01-04","Pengeluaran","Bensin","BSI","13000","BBM",""
"2025-01-04","Pengeluaran","Kopi & Jajan","Gopay","23000","gorengan",""
"2025-01-05","Pengeluaran","Makanan","BSI","20000","nasi bungkus",""
"2025-01-05","Pengeluaran","Kopi & Jajan","Gopay","24500","jajan",""
"2025-01-05","Pengeluaran","Hiburan","Dana","75000","nonton",""
"2025-01-05","Pengeluaran","Kos","BSI","650000","bayar kos bulan ini",""
"2025-01-06","Pengeluaran","Bensin","BSI","10000","pom bensin",""
"2025-01-07","Pengeluaran","Makanan","BSI","18500","mie rebus",""
"2025-01-07","Pengeluaran","Kopi & Jajan","Gopay","22000","cemilan",""
"2025-01-07","Pengeluaran","Hiburan","BSI","65000","nonton",""
"2025-01-08","Pengeluaran","Makanan","BSI","23000","gado-gado",""
"2025-01-08","Pengeluaran","Makanan","Dana","20000","ayam geprek",""
"2025-01-09","Pengeluaran","Makanan","BSI","15500","mie rebus",""
"2025-01-09","Pengeluaran","Bensin","BSI","12000","isi bensin",""
"2025-01-09","Pengeluaran","Transportasi","Cash","3000","parkir",""
"2025-01-10","Pengeluaran","Makanan","BSI","20000","nasi bungkus",""
"2025-01-10","Pengeluaran","Makanan","BSI","14500","nasi warteg",""
